,Make,Colour,Odometer (KM),Doors,Price
513,Toyota,Blue,131253.24,4.0,13213.0
514,Nissan,White,152215.0,4.0,16519.0
515,Honda,Blue,30120.0,4.0,6357.0
516,Toyota,Red,68125.0,4.0,8105.0
517,Toyota,Blue,207048.0,4.0,10663.0
518,Honda,White,126854.0,4.0,12311.0
519,Honda,Red,236800.0,4.0,16042.81
520,Nissan,Blue,180739.0,4.0,19389.0
521,Nissan,Red,196130.0,3.0,13707.0
522,Honda,Green,164493.0,4.0,13866.0
523,Honda,Blue,207344.0,4.0,4941.0
524,Nissan,White,228090.0,4.0,16366.0
525,Toyota,Blue,180156.0,4.0,14086.0
526,Toyota,White,110362.0,4.0,13560.0
529,BMW,Blue,69358.0,5.0,47260.0
530,Toyota,White,124057.0,4.0,18919.0
531,Toyota,Blue,126078.0,4.0,14442.0
532,Nissan,Blue,224410.0,4.0,13244.0
533,Toyota,Green,221725.0,4.0,6742.0
534,Honda,Blue,131253.24,4.01,22042.0
535,Toyota,White,35673.0,4.0,35683.0
536,Honda,White,205597.0,4.0,4239.0
537,Honda,Blue,76579.0,4.0,20511.0
538,Nissan,White,137477.0,4.0,16042.81
539,Honda,White,120283.0,4.0,19376.0
540,Honda,Black,51328.0,4.0,10675.0
541,Toyota,Black,218253.0,4.0,13176.0
542,Toyota,Blue,39311.0,4.0,17520.0
543,Toyota,White,210193.0,4.0,5653.0
544,Honda,Black,27788.0,4.0,18919.0
546,Honda,Black,111097.0,4.0,16072.0
547,Honda,Red,16079.0,4.0,9954.0
548,Toyota,Blue,89641.0,4.0,33463.0
549,BMW,Blue,72663.0,5.0,40032.0
550,Toyota,Red,86284.0,4.01,22542.0
551,Honda,White,95481.0,4.0,8687.0
552,Honda,White,214405.0,4.0,7982.0
553,Honda,White,52563.0,4.0,26078.0
554,Honda,White,113704.0,4.0,23280.0
555,Honda,Blue,73869.0,4.0,27744.0
556,Honda,White,95579.0,4.0,11135.0
557,Honda,Black,45152.0,4.0,22825.0
558,Honda,Green,194035.0,4.0,11648.0
559,Toyota,Blue,220679.0,4.0,15508.0
561,Toyota,Green,58938.0,4.0,6602.0
562,Toyota,White,131253.24,4.0,14021.0
563,Toyota,Blue,193276.0,4.0,10522.0
564,Nissan,Blue,189182.0,4.01,18834.0
565,Toyota,White,197393.0,4.0,20879.0
566,Honda,White,42844.0,4.0,29145.0
567,Toyota,White,122266.0,4.0,17664.0
568,Toyota,Red,240017.0,4.0,13728.0
569,Toyota,Green,88598.0,4.0,19373.0
570,Toyota,Blue,216563.0,4.01,7903.0
571,Honda,Black,123924.0,4.0,21236.0
572,Toyota,White,185455.0,4.0,16220.0
573,Nissan,Green,163080.0,4.0,7973.0
575,Honda,Blue,142403.0,4.0,6803.0
576,Nissan,White,127386.0,4.0,8461.0
577,Toyota,White,142633.0,4.0,10402.0
578,Toyota,Blue,215955.0,4.0,7994.0
579,Nissan,Blue,46842.0,4.0,28655.0
580,Nissan,Red,131253.24,4.0,13127.0
581,Honda,Black,222786.0,4.0,16042.81
582,Honda,White,130494.0,4.0,5513.0
583,Toyota,White,131253.24,4.0,20521.0
584,BMW,White,96224.0,4.01,45720.0
585,Honda,Blue,176566.0,4.0,13257.0
586,Toyota,Blue,171373.0,4.0,9529.0
587,Toyota,Green,241507.0,4.01,7724.0
588,Honda,Red,86427.0,4.0,30854.0
589,Toyota,White,210863.0,4.0,12112.0
590,Toyota,White,216647.0,4.0,10207.0
591,BMW,Blue,35837.0,3.0,33198.0
592,Honda,Blue,166595.0,4.01,5138.0
593,Honda,Blue,68223.0,4.0,27530.0
594,Honda,Blue,223005.0,4.0,14431.0
595,Honda,Black,61120.0,4.0,30374.0
596,Honda,Blue,83357.0,4.0,22263.0
597,Nissan,White,20315.0,4.0,8137.0
598,Toyota,Blue,152042.0,4.0,20590.0
599,Honda,Black,213154.0,4.0,8192.0
600,Nissan,White,24741.0,4.0,20840.0
601,Toyota,Blue,247601.0,4.0,11162.0
602,Honda,Blue,40912.0,4.0,26885.0
603,Nissan,Black,218697.0,4.0,5157.0
604,Toyota,White,26655.0,4.0,11749.0
605,Honda,White,42137.0,4.0,16042.81
606,Toyota,Black,71463.0,4.0,31206.0
607,Toyota,Blue,149270.0,4.01,21953.0
608,Honda,Blue,66613.0,4.0,20450.0
609,Toyota,White,48674.0,4.0,16042.81
610,Honda,White,123898.0,4.0,20622.0
611,Toyota,Black,136271.0,4.0,20242.0
612,Honda,Black,119033.0,4.0,16774.0
613,Honda,Blue,50475.0,4.0,8164.0
615,Honda,Black,147889.0,4.0,8916.0
616,Nissan,Green,76610.0,3.0,16320.0
617,Nissan,Blue,249860.0,4.0,14524.0
618,Honda,Red,113538.0,4.0,16042.81
619,Honda,White,152212.0,4.0,10580.0
620,BMW,White,26531.0,5.0,19408.0
621,Toyota,White,137628.0,4.0,18142.0
622,Toyota,Blue,33461.0,4.0,16042.81
623,Honda,White,178134.0,4.0,8870.0
624,Toyota,White,74919.0,4.0,7183.0
625,Honda,Green,165101.0,4.0,10377.0
626,Nissan,White,235952.0,4.0,13272.0
627,Nissan,Black,77474.0,4.0,22924.0
628,Honda,White,121416.0,4.01,17690.0
629,Honda,Blue,196507.0,4.0,17065.0
630,Toyota,Blue,95993.0,4.0,28073.0
631,Nissan,Green,87701.0,4.0,29656.0
632,BMW,White,192673.0,5.0,23377.0
633,Nissan,White,205155.0,3.0,10287.0
634,BMW,White,242935.0,3.0,14767.0
635,Honda,Red,101835.0,4.0,16110.0
636,Toyota,Black,26798.0,4.0,28276.0
637,Toyota,Red,88571.0,4.0,21431.0
638,Toyota,Red,49807.0,4.0,25775.0
639,Nissan,White,71103.0,4.0,6884.0
640,Honda,White,237209.0,4.0,10494.0
641,Toyota,Green,37703.0,4.0,16042.81
642,Toyota,White,26191.0,4.0,15372.0
643,Toyota,Blue,213344.0,4.0,16042.81
644,Honda,Blue,28561.0,4.0,14204.0
645,Toyota,Blue,131253.24,4.0,10024.0
646,Honda,Blue,120448.0,4.0,12392.0
647,Nissan,White,19265.0,4.0,21451.0
648,Honda,White,40134.0,4.0,16273.0
649,Toyota,Black,86696.0,4.0,30320.0
650,Toyota,Blue,23637.0,4.0,16042.81
651,Nissan,Red,166895.0,4.0,10061.0
654,Toyota,White,202435.0,4.0,16867.0
655,Toyota,White,72725.0,4.0,25735.0
656,Toyota,Blue,63501.0,4.0,15260.0
657,Toyota,Black,228063.0,4.0,16308.0
658,Nissan,Red,143204.0,3.0,16719.0
659,Toyota,Green,213077.0,4.0,16042.81
660,BMW,Blue,209466.0,5.0,16042.81
662,Honda,White,236432.0,4.0,16042.81
664,BMW,Red,38775.0,5.0,16042.81
665,Toyota,Blue,226217.0,4.0,15413.0
666,Honda,White,211154.0,4.0,9402.0
667,Toyota,White,248416.0,4.0,14717.0
668,Nissan,Red,131253.24,4.0,15154.0
669,Nissan,Green,233054.0,4.0,8930.0
671,Toyota,Blue,84787.0,4.0,28414.0
672,Toyota,White,176172.0,4.0,18923.0
673,Nissan,Black,170777.0,4.0,9649.0
674,BMW,White,235774.0,4.01,29401.0
675,Honda,Blue,161140.0,4.0,11364.0
676,Toyota,Blue,189781.0,4.0,10352.0
677,Honda,White,117907.0,4.0,16908.0
678,Toyota,Green,213861.0,4.0,3751.0
679,Toyota,Red,248634.0,4.01,9919.0
680,Honda,Black,38327.0,4.0,23728.0
682,BMW,Black,54141.0,5.0,37518.0
683,Honda,Blue,163297.0,4.0,13263.0
684,Honda,White,24180.0,4.0,9710.0
685,Toyota,Black,98409.0,4.0,32863.0
687,Honda,Black,232910.0,4.0,6690.0
688,Nissan,Blue,28390.0,3.0,6504.0
690,Nissan,Green,107112.0,3.0,16345.0
692,Nissan,White,48730.0,4.0,11210.0
693,Nissan,White,192747.0,4.0,6750.0
694,Toyota,Blue,177356.0,4.0,15827.0
695,Toyota,White,146824.0,4.0,16285.0
696,Honda,White,64574.0,4.0,17654.0
697,Toyota,White,244404.0,4.0,13334.0
698,Nissan,White,66199.0,4.0,27557.0
701,Honda,Blue,158301.0,4.0,15297.0
702,Honda,White,82518.0,4.0,22587.0
703,Honda,Blue,224900.0,4.0,9104.0
704,Honda,White,56523.0,4.0,6207.0
705,Toyota,Red,98854.0,4.0,29876.0
706,Honda,Black,151414.0,4.0,12186.0
707,Nissan,White,222917.0,4.0,15673.0
708,Honda,Blue,67875.0,4.01,17152.0
709,BMW,Blue,134103.0,5.0,36109.0
710,Nissan,White,177272.0,4.0,18248.0
711,Honda,Black,88002.0,4.0,20219.0
712,Toyota,Black,112622.0,4.0,15778.0
713,Toyota,Red,185940.0,4.0,9685.0
714,Honda,Red,172705.0,4.0,16042.81
715,Toyota,White,131253.24,4.0,23844.0
716,Toyota,White,124205.0,4.0,6917.0
717,Nissan,White,87997.0,4.0,28596.0
718,Honda,White,148238.0,4.0,11303.0
719,Toyota,White,10217.0,4.0,22883.0
720,BMW,White,57905.0,3.0,50868.0
721,Honda,White,70154.0,4.0,27852.0
722,BMW,Blue,165375.0,5.0,26540.0
723,Toyota,White,223727.0,4.0,12901.0
724,Toyota,White,81656.0,4.0,14282.0
725,Toyota,Red,189278.0,4.01,9222.0
726,BMW,White,227845.0,5.0,11298.0
727,Honda,White,13116.0,4.0,16464.0
728,Toyota,White,69222.0,4.0,29363.0
729,Honda,Blue,197664.0,4.0,12950.0
730,Toyota,Black,146848.0,4.01,7286.0
731,Honda,Blue,76252.0,4.0,9500.0
732,Honda,White,121791.0,4.0,6920.0
734,Toyota,White,235792.0,4.0,10726.0
735,Toyota,Black,197498.0,4.0,6956.0
736,Toyota,White,129188.0,4.0,17609.0
737,Toyota,Blue,223875.0,4.0,12650.0
738,Nissan,Blue,96785.0,4.0,22949.0
739,Honda,White,187380.0,4.0,4022.0
740,BMW,Black,11049.0,3.0,19500.0
741,Toyota,Blue,76416.0,4.0,21653.0
742,BMW,White,228678.0,5.0,18557.0
743,Honda,Red,47404.0,4.0,23554.0
744,Toyota,Green,172493.0,4.0,14698.0
745,Honda,White,11119.0,4.0,20845.0
746,BMW,Black,201190.0,3.0,16705.0
748,Toyota,Black,72287.0,4.0,13934.0
749,Toyota,Black,131253.24,4.0,8513.0
750,Honda,Green,208651.0,4.0,13722.0
751,Nissan,Blue,195105.0,3.0,7823.0
752,Toyota,Blue,240627.0,4.0,5285.0
753,BMW,Blue,131253.24,3.0,30020.0
754,BMW,White,168854.0,5.0,23240.0
756,Toyota,White,46848.0,4.0,17795.0
757,Nissan,Blue,233501.0,4.0,2796.0
758,Toyota,Black,97042.0,4.0,8203.0
759,Nissan,Red,113987.0,4.0,4968.0
760,Nissan,Green,223555.0,4.0,11854.0
761,Nissan,Blue,63686.0,4.0,14432.0
762,Toyota,White,147230.0,4.0,16645.0
763,Honda,Blue,21146.0,4.0,23064.0
764,Toyota,Blue,166679.0,4.0,18222.0
765,Honda,Red,108794.0,4.0,15962.0
766,Toyota,Blue,229110.0,4.0,17258.0
767,Nissan,Red,131253.24,4.0,21679.0
768,Honda,Blue,217068.0,4.0,4358.0
770,Toyota,Green,202862.0,4.0,17635.0
771,Honda,White,136340.0,4.0,19271.0
772,Toyota,Green,209457.0,4.01,14590.0
773,Toyota,Black,224986.0,4.0,11233.0
774,Toyota,Green,201964.0,4.0,13637.0
775,Honda,Blue,63800.0,4.0,26308.0
776,Toyota,Blue,61337.0,4.0,28830.0
777,Honda,Blue,190532.0,4.0,8479.0
778,Toyota,White,161870.0,4.0,7157.0
779,BMW,Blue,212644.0,5.0,19545.0
780,Toyota,White,30334.0,4.0,35687.0
781,Honda,Black,158337.0,4.0,4733.0
783,Toyota,Black,140913.0,4.0,15967.0
784,Honda,Blue,195239.0,4.0,14944.0
785,Honda,White,178351.0,4.0,14331.0
786,BMW,Green,152243.0,5.0,20108.0
787,Toyota,White,245977.0,4.0,11036.0
788,Toyota,White,32748.0,4.0,30323.0
789,Toyota,Green,60344.0,4.0,16042.81
790,Honda,Blue,244434.0,4.0,8253.0
791,Nissan,White,198923.0,4.0,5135.0
792,Toyota,White,128294.0,4.0,13608.0
793,BMW,Blue,179255.0,5.0,33040.0
794,Toyota,White,22257.0,4.0,27868.0
795,Toyota,White,85800.0,4.0,20503.0
796,Toyota,Red,190211.0,4.0,4454.0
797,Toyota,Blue,103202.0,4.0,13394.0
799,Toyota,White,18812.0,4.0,22643.0
800,Honda,White,29541.0,4.0,8690.0
801,Honda,Red,123224.0,4.0,16488.0
802,Honda,White,192655.0,4.0,12609.0
803,Toyota,Blue,219420.0,4.0,8952.0
804,Toyota,White,185146.0,4.0,4566.0
806,Nissan,White,211504.0,4.0,14084.0
807,Toyota,Green,88519.0,4.0,18640.0
808,Toyota,White,78123.0,4.0,24629.0
809,Toyota,White,201039.0,4.0,16879.0
810,Nissan,Green,229929.0,4.0,9803.0
811,BMW,White,83309.0,5.0,45509.0
812,Toyota,White,148473.0,4.0,23386.0
813,Toyota,White,10247.0,4.0,32566.0
814,BMW,Blue,50363.0,5.0,30104.0
815,Honda,Blue,187630.0,4.0,15810.0
816,Nissan,Black,192250.0,4.0,10962.0
817,Toyota,White,95725.0,4.0,12523.0
818,Honda,White,136279.0,4.0,5933.0
819,Toyota,White,239554.0,4.0,10747.0
820,Honda,White,100884.0,4.0,5145.0
821,Nissan,Red,124112.0,4.0,7217.0
822,Nissan,White,114699.0,4.0,16016.0
823,Toyota,Blue,198983.0,4.0,18440.0
824,Toyota,Black,201753.0,4.0,15097.0
825,Nissan,White,195056.0,4.0,11140.0
826,Honda,White,30080.0,4.0,18429.0
827,Honda,Blue,171303.0,4.0,10821.0
828,Toyota,Red,220026.0,4.0,9554.0
829,Honda,White,131253.24,4.0,10130.0
830,Toyota,Blue,190406.0,4.0,16042.81
831,BMW,Red,175134.0,4.01,29487.0
832,Toyota,White,100107.0,4.0,9878.0
833,BMW,Green,117440.0,5.0,17322.0
834,Toyota,Blue,188036.0,4.0,16042.81
835,Toyota,Blue,34521.0,4.0,30191.0
836,Nissan,Blue,69954.0,4.0,20938.0
837,BMW,Red,149413.0,5.0,36864.0
838,Nissan,Green,235589.0,4.0,5905.0
839,Toyota,Blue,125939.0,4.0,10349.0
840,Honda,White,248301.0,4.0,14026.0
841,Honda,Blue,248899.0,4.0,5834.0
842,Nissan,Blue,209485.0,4.0,13474.0
843,Toyota,White,62712.0,4.0,24342.0
844,BMW,Green,112156.0,5.0,12904.0
845,Toyota,Green,243177.0,4.0,3125.0
846,Toyota,White,93593.0,4.0,29638.0
847,Honda,Green,131253.24,4.0,28599.0
848,Toyota,Blue,48684.0,4.0,33817.0
849,Toyota,Red,107799.0,4.0,13417.0
850,Toyota,White,112103.0,4.0,7898.0
851,Toyota,White,74984.0,4.0,16766.0
852,BMW,Blue,129040.0,5.0,32353.0
853,Nissan,White,166735.0,4.0,7350.0
854,Nissan,White,129883.0,4.0,23945.0
855,Honda,White,245327.0,4.0,8226.0
857,BMW,Blue,31277.0,5.0,18139.0
858,Nissan,White,43191.0,4.0,16042.81
859,Nissan,Blue,191024.0,3.0,9450.0
861,BMW,White,69066.0,5.0,22784.0
862,Honda,Blue,40635.0,4.0,12402.0
863,Toyota,Red,13050.0,4.0,9074.0
864,Honda,White,131253.24,4.0,26813.0
865,Toyota,Green,110078.0,4.0,13650.0
866,BMW,White,118286.0,5.0,14145.0
867,BMW,White,212920.0,3.0,11733.0
869,Honda,Black,231825.0,4.0,12988.0
870,Toyota,White,112968.0,4.0,18962.0
872,Toyota,White,100657.0,4.0,16042.81
873,Toyota,Red,210870.0,4.0,16652.0
874,Toyota,White,218519.0,4.0,16042.81
875,Honda,Red,211735.0,4.01,16042.81
876,Honda,White,124924.0,4.0,19832.0
877,Toyota,White,14497.0,4.0,19838.0
878,Toyota,White,225284.0,4.0,12408.0
879,Honda,Blue,236760.0,4.0,12362.0
880,Honda,Blue,200219.0,4.0,4606.0
882,BMW,Black,204746.0,5.0,24494.0
883,Toyota,Green,106475.0,4.0,24242.0
884,BMW,White,152410.0,5.0,21580.0
885,Toyota,White,63832.0,4.0,6698.0
886,Toyota,White,73869.0,4.0,19572.0
887,Nissan,White,49310.0,4.0,27146.0
888,BMW,Blue,244095.0,5.0,25780.0
889,Toyota,Blue,229055.0,4.0,10865.0
890,Toyota,Black,144944.0,4.0,22873.0
891,Nissan,Black,10148.0,4.0,27337.0
892,Toyota,Blue,181466.0,4.01,14388.0
893,Toyota,White,248815.0,4.0,9785.0
894,Honda,White,56534.0,4.0,6676.0
895,Nissan,White,48277.0,4.0,11406.0
896,Toyota,Green,131253.24,4.0,9073.0
897,Toyota,White,28809.0,4.0,22139.0
898,Toyota,Blue,237448.0,4.0,16202.0
899,Toyota,Blue,23241.0,4.0,14203.0
900,Nissan,White,135032.0,3.0,6214.0
901,Nissan,White,213449.0,3.0,7425.0
902,BMW,White,84327.0,5.0,38233.0
903,Toyota,White,104722.0,4.0,21006.0
904,Toyota,White,196225.0,4.0,19812.0
905,Honda,Blue,131253.24,4.0,23840.0
906,BMW,White,16274.0,5.0,52458.0
907,BMW,Red,131253.24,5.0,9362.0
908,Nissan,White,131253.24,3.0,15861.0
909,BMW,White,232696.0,5.0,26940.0
910,Nissan,White,40598.0,4.0,24122.0
911,Nissan,White,83345.0,4.0,6476.0
912,Nissan,Blue,234146.0,3.0,12522.0
913,Nissan,Black,239908.0,4.0,6567.0
914,Honda,White,131253.24,4.0,11182.0
915,BMW,Blue,152772.0,3.0,14588.0
916,Honda,Black,134825.0,4.0,17315.0
917,Toyota,White,66633.0,4.0,16042.81
918,Honda,Blue,228279.0,4.0,13519.0
919,Honda,Black,231659.0,4.0,9826.0
920,Nissan,White,19134.0,4.0,23439.0
921,Toyota,Blue,149927.0,4.0,8321.0
922,Honda,Red,98523.0,4.0,29959.0
923,Honda,White,161712.0,4.0,13546.0
924,Nissan,Red,113278.0,3.0,15666.0
926,Honda,White,101311.0,4.0,5421.0
927,Nissan,White,161699.0,4.0,5594.0
928,BMW,Red,176660.0,5.0,14134.0
929,Honda,White,31418.0,4.0,22816.0
930,Nissan,White,143520.0,4.0,7433.0
931,Toyota,White,149655.0,4.0,14650.0
932,Toyota,White,122453.0,4.0,24178.0
933,Toyota,White,21083.0,4.0,35333.0
934,Honda,White,219635.0,4.0,12216.0
935,Nissan,Green,203302.0,4.0,5548.0
936,Honda,Blue,178863.0,4.0,5168.0
937,Toyota,Red,148518.0,4.0,25104.0
938,Honda,Black,143649.0,4.01,7874.0
939,Nissan,Red,153074.0,4.0,17487.0
940,Honda,White,53474.0,4.0,16042.81
941,Toyota,Red,166046.0,4.0,7955.0
942,Nissan,Blue,228192.0,4.0,12641.0
943,Toyota,Blue,221076.0,4.0,8786.0
944,Toyota,White,88224.0,4.0,24304.0
945,BMW,Red,156064.0,5.0,17105.0
946,Toyota,Green,132714.0,4.0,17076.0
947,Toyota,Blue,17609.0,4.0,16042.81
948,Toyota,Black,43171.0,4.0,24354.0
949,Nissan,Blue,57558.0,3.0,16622.0
950,Honda,White,52414.0,4.0,11548.0
951,Honda,White,186495.0,4.0,14849.0
952,Nissan,White,136022.0,4.0,16042.81
953,BMW,White,102773.0,5.0,29551.0
954,Toyota,Blue,92777.0,4.0,32509.0
956,Toyota,Black,90508.0,4.0,33758.0
958,Honda,Blue,26824.0,4.0,28422.0
959,Nissan,White,186786.0,4.0,16042.81
960,Honda,White,131253.24,4.0,13070.0
961,Toyota,White,239760.0,4.0,4896.0
962,Honda,Blue,96308.0,4.0,15010.0
963,Toyota,White,107043.0,4.0,7126.0
964,Toyota,Blue,39753.0,4.0,34231.0
965,Honda,Blue,168261.0,4.0,14691.0
966,Honda,Black,94941.0,4.0,27598.0
967,BMW,Green,26839.0,5.0,15224.0
968,Nissan,White,227278.0,4.0,16042.81
969,BMW,Blue,45207.0,5.0,35254.0
970,Toyota,Blue,186309.0,4.0,16416.0
971,BMW,Black,178164.0,3.0,24891.0
972,Honda,White,131253.24,4.0,17939.0
973,Honda,Green,237627.0,4.0,8430.0
976,Toyota,Blue,95317.0,4.0,7435.0
977,Toyota,Blue,128016.0,4.0,16835.0
978,BMW,White,85739.0,5.0,48419.0
979,Toyota,Black,17975.0,4.0,17940.0
980,Toyota,Blue,230314.0,4.0,6720.0
981,Toyota,White,129454.0,4.0,6446.0
982,Honda,White,238172.0,4.0,13273.0
983,Toyota,Red,131253.24,4.0,14671.0
984,Nissan,Blue,157235.0,4.0,4196.0
986,Honda,White,71934.0,4.0,26882.0
987,Honda,White,215235.0,4.0,3825.0
988,Nissan,Black,248736.0,4.0,8358.0
989,Toyota,Red,41735.0,4.0,13928.0
990,Toyota,White,173408.0,4.0,8082.0
991,Honda,Blue,235985.0,4.0,9184.0
992,Honda,Green,54721.0,4.0,27419.0
993,Nissan,Black,162523.0,4.0,4696.0
994,BMW,Blue,163322.0,3.0,31666.0
995,Toyota,Black,35820.0,4.0,32042.0
997,Nissan,Blue,66604.0,4.0,31570.0
998,Honda,White,215883.0,4.0,4001.0
999,Toyota,Blue,248360.0,4.0,12732.0
